discription,name,是否测试,civitai_url,prompt,high_noise_lora,high_noise_lora_id,low_noise_lora,low_noise_lora_id,,,,,,,,,,,,
Breast Expansion,Breast Expansion,已测试,https://civitai.com/models/1918611,"Br3ast3xpansion, her breasts grow",LORA_I2V_Breast_Expansion_v5_H.safetensors,2204414,LORA_I2V_Breast_Expansion_v5_L.safetensors,2204588,,,,,,,,,,,,
Breast Expansion Grabbing,Grabbing Breast,已测试,https://civitai.com/models/1918611,"Br3ast3xpansion, her breasts grow, grabbing breasts",LORA_I2V_Breast_Expansion_v5_H.safetensors,2204414,LORA_I2V_Breast_Expansion_v5_L.safetensors,2204588,,,,,,,,,,,,
Fingering,Fingering,已测试,https://civitai.com/models/1952032,"she uses her hands to pull down her pants Quickly, show her vagina. Woman smiles at camera. She then sits on the floor, show her vagina. The camera zooms in for a close up of the womans vulva. Close-up stays for 2 seconds The upward-looking camera angle. sensual_fingering The beautiful girl is fingering her vagina with her two middle fingers, her fingers are slowly sliding in and out of her vagina, water is squirting out of her vagina when her fingers slides out.",LORA_I2V_Fingering_H.safetensors,2209275,LORA_I2V_Fingering_L.safetensors,2209481,,,,,,,,,,,,
Fingering Pussy,Fingering Pussy,已测试,https://civitai.com/models/2007360,"she uses her hands to pull down her pants Quickly, show her vagina. Woman smiles at camera. She then sits on the floor, show her vagina. The camera zooms in for a close up of the womans vulva. Close-up stays for 2 seconds The upward-looking camera angle. sensual_fingering The beautiful girl is fingering her vagina with her two middle fingers, her fingers are slowly sliding in and out of her vagina, water is squirting out of her vagina when her fingers slides out.",LORA_I2V_Fingering_Pussy_H.safetensors,2272024,LORA_I2V_Fingering_Pussy_L.safetensors,2272102,,,,,,,,,,,,
Deepthroat Blowjob,Deepthroat,已测试,https://civitai.com/models/1497390,"blowjob, deepthroat; a man enters from the left, his massive erect penis and testicles clearly visible. She sensually begins deepthroat fellatio, sucking the man's erect penis while rocking her head back and forth. The foreskin is pulled back as the shaft plunges deep into her mouth and throat. Transparent saliva coats the shaft. She extends her arms, caressing the man's abdomen.",LORA_I2V_Deepthroat_Blowjob_H.safetensors,2152516,LORA_I2V_Deepthroat_Blowjob_L.safetensors,2152583,,,,,,,,,,,,
Deepthroat Blowjob Pov,Pov Blowjob,已测试,https://civitai.com/models/1497390,"blowjob, deepthroat, pov; a man massive erect penis and testicles clearly visible. She sensually begins deepthroat fellatio, sucking the man's erect penis while rocking her head back and forth. The foreskin is pulled back as the shaft plunges deep into her mouth and throat. Transparent saliva coats the shaft. She extends her arms, caressing the man's abdomen.",LORA_I2V_Deepthroat_Blowjob_H.safetensors,2152516,LORA_I2V_Deepthroat_Blowjob_L.safetensors,2152583,,,,,,,,,,,,
Deepthroat Blowjob Wet,Wet Blowjob,已测试,https://civitai.com/models/1497390,"blowjob, deepthroat, pov; a video on a woman with fair skin performing a deepthroat blowjob. She kneeling in front of a man. The man is moving his erect penis back and forth in the woman mouth and throat, while she is sucking the man's penis, the penis is going deep into her mouth and throat. Her throat is prominently bulging as the man's penis penetrates her mouth and throat. She makes the penis wet with translucent saliva. a bit of foamy translucent saliva accumulates on the penis",LORA_I2V_Deepthroat_Blowjob_H.safetensors,2152516,LORA_I2V_Deepthroat_Blowjob_L.safetensors,2152583,,,,,,,,,,,,
Ultimate DeepThroat,Ultimate DeepThroat,已测试,https://civitai.com/models/1874811,"a woman in front of a penis, she engages in a deep throat blowjob, she swallows the penis all the way. Her lips touches the mans groin. Her nose smashes against the man's hips.",LORA_I2V_Ultimate_DeepThroat_V1.1_H.safetensors,2325788,LORA_I2V_Ultimate_DeepThroat_V1.1_L.safetensors,2191446,,,,,,,,,,,,
Ultimate DeepThroat Hard,DeepThroat Hard,已测试,https://civitai.com/models/1874811,"a man enters from the side, only his lower body is visible, side view of his hips, thighs and legs, with a gigantic erected penis with testicles appears and she starts engaging in a deepthroat blowjob with that penis. She swallows the entire penis, her nose smashes agains the man's hips. She moves her head back and fort swallowing the penis, realistic proportions, natural lighting, cinematic composition",LORA_I2V_Ultimate_DeepThroat_V1.1_H.safetensors,2325788,LORA_I2V_Ultimate_DeepThroat_V1.1_L.safetensors,2191446,,,,,,,,,,,,
Facesplash Comeshot,Facesplash Comeshot,已测试,https://civitai.com/models/1922973,"f4c3spl4sh, the scenes starts with the camera zooming out revealing a cinematic scene with a woman in the frame with a man entering from the right side, only his lower body is visible, side view of his hips, thighs and legs, with a gigantic erected penis with testicles. She starts recieving a cumshot on her face from the penis. The stream of semen is directed towards her mouth. The force of the ejaculation is strong, and the trajectory of the semen is aimed directly at her open mouth. The quantity of semen is substantial, covering a significant portion of her face and neck area. The woman's eyes are open, and her mouth is slightly open as she receives the semen. The camera is positioned close to the woman's face and chest, capturing the moment of male ejaculation directly onto her face and chest. The semen is seen forcefully erupting from the penis and landing on her skin, creating a visible pool of semen on her chest.",LORA_I2V_Facesplash_Comeshot_H.safetensors,2178869,LORA_I2V_Facesplash_Comeshot_L.safetensors,2176450,,,,,,,,,,,,
Facial Cumshots,Facial Cumshots,已测试,https://civitai.com/models/1436911,"A woman is receiving a load of cum on her face, a man holding his penis in his hand and stroking it ejaculates cum or white semen into the woman's face.",LORA_I2V_Facial_Cumshots_H.safetensors,2245063,LORA_I2V_Facial_Cumshots_L.safetensors,2245076,,,,,,,,,,,,
Penis Play,Penis Play,已测试,https://civitai.com/models/1844313,"A woman performs penis worshipping, holding a large, erect penis with both hands and bringing it towards her face. She is licking the shaft, smiling. She continues to kiss and suck the penis, then rubs it on her face. Camera is focused from a low, upward angle.",LORA_I2V_Penis_Play_H.safetensors,2087173,LORA_I2V_Penis_Play_L.safetensors,2087124,,,,,,,,,,,,
Anal Sex,Anal Sex,已测试,https://civitai.com/models/1426284,"the woman turns around to the right, displaying her back side in front of the viewer facing away from the viewer. she uses her hands to pull down her pants slightly, presenting her ginormous, pale ass bending over. leaking out of her anus and vagina. 

then a man appears at the bottom and quickly inserts his penis into her anal. anal sex. she keeps looking at the camera throughout the whole video",LORA_I2V_Anal_Sex_H.safetensors,2161023,LORA_I2V_Anal_Sex_L.safetensors,2161067,,,,,,,,,,,,
Oral Insertion,Oral Insertion,已测试,https://civitai.com/models/1874153,A man appears and she sucks his penis,LORA_I2V_Oral_Insertion_H.safetensors,-,LORA_I2V_Oral_Insertion_L.safetensors,-,,,,,,,,,,,,
POV Insertion doggy,POV Doggy,已测试,https://civitai.com/models/1855263,"the woman turns around to the right, displaying her back side in front of the viewer facing away from the viewer. she uses her hands to pull down her pants slightly, presenting her ginormous, pale ass bending over. leaking out of her anus and vagina. A man appears and inserts his penis into her pussy",LORA_I2V_POV_Insertion_H.safetensors,-,LORA_I2V_POV_Insertion_L.safetensors,-,,,,,,,,,,,,
POV Insertion doggy cuts,POV Doggy Cuts,已测试,https://civitai.com/models/1855263,"The girl teasingly lifts up her clothes, exposing her perfect, natural breasts, and sways them playfully towards the viewer, her eyes sparkling with mischief. The camera captures her every movement, highlighting the way her skin glistens under the light, and the subtle bounce of her breasts with each sway. Suddenly, the scene cuts to a doggy-style sex POV, the camera angle shifting to place the viewer behind her, bent over a cluttered table. Her ass is up, her perfect, puffy vagina and anus visible, the camera focusing on the intimate details. The viewer grabs his penis with his hand, guiding it into her vagina, the camera capturing the POV insertion, highlighting the contrast between his erect penis and her wet, inviting entrance. He begins to pound her, his hips thrusting back and forth with a relentless rhythm, the camera angles shifting to capture the way her ass ripples and her body sways erratically with each impact. ",LORA_I2V_POV_Insertion_H.safetensors,-,LORA_I2V_POV_Insertion_L.safetensors,-,,,,,,,,,,,,
POV Insertion kneels,POV Kneels,已测试,https://civitai.com/models/1855263,"the woman kneels on the bed. a man with a large penis walks in from the left. he quickly pulls down her pants revealing her naked ass. then she bends over and he pushes his erect penis into the girl's vagina and fucks the girl in the pussy with his penis, the penis thrusting in and out of her vagina as they have vaginal sex. she moans and screams, grimacing from pain and agony. she keeps looking at the camera throughout the whole video",LORA_I2V_POV_Insertion_H.safetensors,-,LORA_I2V_POV_Insertion_L.safetensors,-,,,,,,,,,,,,
POV Insertion Straddling,POV Straddling,已测试,https://civitai.com/models/1855263,"The camera follows the same woman as she pulls up her skirt with both hands, exposing her vagina. She moves forward, bends down, and squats with her legs spread, straddling a man's crotch—his penis is erect. The woman presses her hips down onto the penis, which enters her vagina. She then leans back and sits down while the penis remains inside her. The man grips her legs tightly with both hands. This scene is filmed from a low angle.",LORA_I2V_POV_Insertion_H.safetensors,-,LORA_I2V_POV_Insertion_L.safetensors,-,,,,,,,,,,,,
Bouncy Walk,Bouncy Walk,已测试,https://civitai.com/models/1361346,"walking into the direction of the moving camera, her breasts are bouncing",LORA_I2V_Bouncy_Walk_H.safetensors,2261902,LORA_I2V_Bouncy_Walk_L.safetensors,2261896,,,,,,,,,,,,
Sex Smash Cut,Sex Smash Cut,已测试,https://civitai.com/models/2058870,<SM4SHCUT> The scene changes and a man is thrusting his penis into and out of her pussy,LORA_I2V_Sex_Smash_Cut_H.safetensors,2329873,LORA_I2V_Sex_Smash_Cut_L.safetensors,2329863,,,,,,,,,,,,
Dance Swaying Breasts,Breasts Swaying,已测试,https://civitai.com/models/1921237,"dncng, she is dancing, swaying her breasts, both hands above head",LORA_I2V_Dance_Swaying_Breasts_H.safetensors,2198535,LORA_I2V_Dance_Swaying_Breasts_L.safetensors,2198546,,,,,,,,,,,,
Face Fuck Hard,Face Fuck Hard,已测试,https://civitai.com/models/2023407,"a woman is kneeling in front of a man, she is gasping for air, he is grabbing her head and pulls her head towards his penis, then he starts face fucking her, he is grabbing her head and rapidly moving her head back and forth along the length of the penis, then he starts rapidly thrusting his hips back and forth moving the penis inside her mouth, she is gagging",LORA_I2V_Face_Fuck_Hard_H.safetensors,2383114,LORA_I2V_Face_Fuck_Hard_L.safetensors,2383158,,,,,,,,,,,,
POV Missionary Insertion Cut,POV Missionary Cut,已测试,https://civitai.com/models/1983608,"Immediately cut to a new scene where the exact same person is now completely naked and lying on their back, and she moves her head forward slightly. The scene is a top-down view showing the same woman completely nude, with their legs in an open position, with her vagina visible. At the bottom of the frame a man can be partially seen, as the man takes his penis with his hand and inserts his penis into the woman's vagina, pushing his body towards her. He then moves back and forward, as he pushes his penis into the woman's vagina repeatedly. The angle is from the point of view of the man at the bottom of the frame.",LORA_I2V_POV_Missionary_Insertion_H.safetensors,2245356,LORA_I2V_POV_Missionary_Insertion_L.safetensors,2245426,,,,,,,,,,,,
POV Missionary Insertion Magic Wand,Missionary Magic Wand,已测试,https://civitai.com/models/1983608,"a hand holding a magic wand appears from the bottom of the screen and shoots a powerful gust of sparkles at the woman, ripping her clothing and sending the ripped fabric flying off into the distance, she is flung backwards as the powerful blast knocks things over and she's stumbling back as she loses her balance. she lands on the bed with her legs spread and realizes she is completely naked {only wearing {pink|} fishnet thighhighs|}. then at the bottom of the frame a man can be partially seen, as the man takes his penis with his hand and inserts his penis into the woman's vagina, pushing his body towards her. He then moves back and forward, as he pushes his penis into the woman's vagina repeatedly. The angle is from the point of view of the man at the bottom of the frame. she moans and screams, grimacing from pain and agony",LORA_I2V_POV_Missionary_Insertion_H.safetensors,2245356,LORA_I2V_POV_Missionary_Insertion_L.safetensors,2245426,,,,,,,,,,,,
POV Missionary Insertion Undress,POV Missionary Undress,已测试,https://civitai.com/models/1983608,"The camera zooms in. She is lying down on her back, spreading her legs. She opens her shirt exposing her breasts and nipples. Her breasts are bouncing. At the bottom of the frame a man can be partially seen, as the man inserts his penis into the her vagina, pushing his body towards her. He then moves back and forward, as he pushes his penis into her vagina repeatedly. The angle is from the point of view of the man at the bottom of the frame.",LORA_I2V_POV_Missionary_Insertion_H.safetensors,2245356,LORA_I2V_POV_Missionary_Insertion_L.safetensors,2245426,,,,,,,,,,,,
POV Missionary Insertion Lying Down,Missionary Lying Down,已测试,https://civitai.com/models/1983608,"She is lying down on her back, She lifts and holds her legs wide open, her innie vagina is visible. The scene is a top-down view.
Her shirt opens exposing her small breast and nipples.
At the bottom of the frame a man can be partially seen, as the man inserts his penis into the her vagina, pushing his body towards her. He then moves back and forward, as he pushes his penis into her vagina repeatedly. The angle is from the point of view of the man at the bottom of the frame.
Her breasts are bouncing.",LORA_I2V_POV_Missionary_Insertion_H.safetensors,2245356,LORA_I2V_POV_Missionary_Insertion_L.safetensors,2245426,,,,,,,,,,,,
POV Missionary Insertion On Bed,Missionary On Bed,已测试,https://civitai.com/models/1983608,"front view of woman on bed. she spread her thighs, revealing her pussy. camera move up, showing top down view. | man appears at bottom frame. he grab the woman's thighs. he insert his penis into woman's vagina, moving his body and thighs. woman looks at camera erotically.",LORA_I2V_POV_Missionary_Insertion_H.safetensors,2245356,LORA_I2V_POV_Missionary_Insertion_L.safetensors,2245426,,,,,,,,,,,,
POV Missionary Insertion Shocked,Missionary Shocked,已测试,https://civitai.com/models/1983608,"the woman moves her hand in front of her mouth, looking shocked | then it slowly cuts to a new scene where the exact same person is now lying on their back. The scene is a top-down view showing the same woman only wearing her blue sleeveless top, with their legs in an open position, with her vagina visible. she has a muscular body with big breasts and visible abs. At the bottom of the frame a man can be partially seen, as the man takes his penis with his hand and inserts his penis into the woman's vagina, pushing his body towards her. He then moves back and forward, as he pushes his penis into the woman's vagina repeatedly. The angle is from the point of view of the man at the bottom of the frame.",LORA_I2V_POV_Missionary_Insertion_H.safetensors,2245356,LORA_I2V_POV_Missionary_Insertion_L.safetensors,2245426,,,,,,,,,,,,
POV Missionary Insertion Smiling,Smiling Missionary,已测试,https://civitai.com/models/1983608,"she is smiling and waving her hands to the viewer.a moment later the camera makes a hard cut to POV view  of the the exact same. woman lying on her back with her legs spread, wearing her top while, her bottom are removed, with her vagina exposed and staring up at the viewer without breaking contact while having sex with a nude and his penis is already in the woman's vagina. she lift her top up to her neck level with her hands to reveal her breasts and nipples.
The nude man is thrusting his penis back and forth inside her vagina causing her body to rock up and down. Movements are fast and with bouncing breasts. motion are fast and rapid.
the man body is barely visible at the bottom,
she is moaning in pleasure.
camera is still and steady.",LORA_I2V_POV_Missionary_Insertion_H.safetensors,2245356,LORA_I2V_POV_Missionary_Insertion_L.safetensors,2245426,,,,,,,,,,,,
Doggy Slider,Doggy Slider,已测试,https://civitai.com/models/1987345,"Camera zooms out right away to reveal her on all fours, naked, ass in the air, having fast, rough, intense sex with a man behind her. The man is thrusting is penis inside her from behind, causing her hips to jolt with each impact. she keeps looking at the camera throughout the whole video",LORA_I2V_Doggy_Slider_H.safetensors,2249683,LORA_I2V_Doggy_Slider_L.safetensors,2249697,,,,,,,,,,,,
Breast Play Lifted Up,Breast Play,已测试,https://civitai.com/models/1967237,"A video of best quality and hyperdetailed. She adjusts her tops to peep on her perfectly shaped breasts. She lifted the tops up so the viewer can see her breasts and nipples completely as she looks at the camera. 

The scene is a front view showing the woman walking.  She still lifted the tops up so the viewer can see her breasts and nipples completely as she looks at the camera. She doesn't adjust the tops. And then she pushes breasts them together with her hands seductively. She smiles playfully at camera. Finaly, she stopped touching her breasts. Zoom out from the character.",LORA_I2V_Breast_Play_V2_H.safetensors,2230125,LORA_I2V_Breast_Play_V2_L.safetensors,2230133,,,,,,,,,,,,
Breast Play Pull Down,Pull Down Breast ,已测试,https://civitai.com/models/1913617,"video of best quality and hyperdetailed. She adjusts her dress to peep on her perfectly shaped breasts. She slips and pull down the shoulder straps of her dress so the viewer can see her breasts and nipples completely as she looks at the camera. She stares at the man with a seductive stare. She keeps looking at the camera.
She don't adjusts the dress. And then she pushes breasts them together with her hands seductively. She smiles playfully at camera. ",LORA_I2V_Breast_Play_2_H.safetensors,2165895,LORA_I2V_Breast_Play_2_L.safetensors,2165919,,,,,,,,,,,,
Breast Play 2 Magic Wand,Breast Magic Wand,已测试,https://civitai.com/models/1913617,"a hand holding a magic wand appears from the bottom of the screen and shoots a powerful gust of sparkles at the woman, ripping her clothing and sending the ripped fabric flying off into the distance, she is flung backwards as the powerful blast knocks things over and she's stumbling back as she loses her balance. She naked very large breasts and starts grabbing her very large breasts",LORA_I2V_Breast_Play_2_H.safetensors,2165895,LORA_I2V_Breast_Play_2_L.safetensors,2165919,,,,,,,,,,,,
Water Splashing Naked,Water Splashing Naked,已测试,https://civitai.com/models/1913617,"a hand holding a bucket violently tosses a huge spray of water at the woman wearing a sweater and miniskirt, she gasps in surprise when water splashes across her body causing all of her clothes and sleeves to disappear completely and exposing her nudity, large breasts, and shaved pussy. There's no clothes left on her, she's entirely nude and bare. She covers her breasts, her mouth open in dismay. Afterward she is completely and entirely wet and dripping, her hair damp and wet as water runs down her body.",LORA_I2V_Breast_Play_2_H.safetensors,2165895,LORA_I2V_Breast_Play_2_L.safetensors,2165919,,,,,,,,,,,,
Breast Play 2 wave Hand,Breast Play Wave,已测试,https://civitai.com/models/1913617,"video of best quality and hyperdetailed. She adjusts her dress to peep on her perfectly shaped breasts. She slips and pull down the shoulder straps of her dress so the viewer can see her breasts and nipples completely as she looks at the camera. She stares at the man with a seductive stare. She keeps looking at the camera. 

The scene is a front view showing the woman walking. She still slips and pull down the shoulder straps of her dress so the viewer can see her breasts and nipples completely as she looks at the camera. She don't adjusts the dress.  And then she pushes breasts them together with her hands seductively. She smiles playfully at camera. Finaly, she stopped touching her breasts and Wave at the camera. CAMERA MOVEMENT:Zoom out and Low-angle shot to her body.",LORA_I2V_Breast_Play_2_H.safetensors,2165895,LORA_I2V_Breast_Play_2_L.safetensors,2165919,,,,,,,,,,,,
Macromastia Massaging Huge Breasts,Macromastia,已测试,https://civitai.com/models/1852647,"m4crom4sti4 A man appears from off-screen and The man gets behind a woman. She slips and pull down the shoulder straps of her dress so the viewer can see her breasts and nipples completely as she looks at the camera. She stares at the camera with a seductive stare. She keeps looking at the camera. 
Then the man is lifting and groping her breasts, touching her breasts and massaging her seductively. She smiles slightly at camera. Finaly, she stopped touching her breasts. Camera:Static Shot.",LORA_I2V_Macromastia_Huge_Breasts_H.safetensors,2265575,LORA_I2V_Macromastia_Huge_Breasts_L.safetensors,2266727,,,,,,,,,,,,
Macromastia Massaging Huge Breasts POV,POV Macromastia,已测试,https://civitai.com/models/1852647,"m4crom4sti4 A man appeared from under the screen. The man is off-screen and cannot be seen except for his arms. He unbuttons her shirt widely with his hands so the viewer can see her breasts and nipples completely as she looks at the camera. She stares at the camera with a seductive stare. She keeps looking at the camera. 
Then the man is lifting and groping her breasts, touching her breasts and massaging her seductively. She smiles slightly at camera. Finaly, she stopped touching her breasts. The man is off-screen and cannot be seen except for his arms.
The camera performs a smooth, crane down and zoom in to woman's face and breasts.",LORA_I2V_Macromastia_Huge_Breasts_H.safetensors,2265575,LORA_I2V_Macromastia_Huge_Breasts_L.safetensors,2266727,,,,,,,,,,,,
Macromastia Huge Breasts Low-angle,Huge Breasts Low-angle,已测试,https://civitai.com/models/1852647,"CAMERA MOVEMENT: orbit counterclockwise around a woman. She stares at the camera with a seductive stare. She keeps looking at the camera. 

CAMERA MOVEMENT:Low-angle shot to her body. She adjusts her tops to peep on her perfectly shaped breasts. She lifted the tops up so the viewer can see her breasts and nipples completely as she looks at the camera.She stares at the camera with a seductive stare. She keeps looking at the camera.",LORA_I2V_Macromastia_Huge_Breasts_H.safetensors,2265575,LORA_I2V_Macromastia_Huge_Breasts_L.safetensors,2266727,,,,,,,,,,,,
Macromastia Huge Breasts kiss,Macromastia kiss,已测试,https://civitai.com/models/1852647,"CAMERA MOVEMENT: static, focus on subject. She adjusts her Bikini top to peep on her perfectly shaped breasts. She lifted up and remove her bikini top, revealing her perky breasts. so the viewer can see her breasts and nipples completely as she looks at the camera.She stares at the camera with a seductive stare. She keeps looking at the camera. 
CAMERA MOVEMENT: Zoom in to woman's face.  She only put her lips close to the camera and made a kissing gesture. She stares at the camera with a seductive stare. She keeps looking at the camera.",LORA_I2V_Macromastia_Huge_Breasts_H.safetensors,2265575,LORA_I2V_Macromastia_Huge_Breasts_L.safetensors,2266727,,,,,,,,,,,,
